1,Responsible,Ref_pubyr,Class,Order,Data_enterer,Type_locality,Type_country,Material deposition,Affiliations,Countries,Language,DOI,Note,Type,,
MN46,Viktor,2022,Mammalia,Rodentia,Viktor,Various,Ukraine,Various,"Department of Archaeogenetics, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany; School of Life Sciences, Peking University, Beijing, China; Department of Archaeogenetics, Max Planck Institute for the Science of Human History, Jena, Germany; Palaeogenomics & Bio-Archaeology Research Network, Research Laboratory for Archaeology and History of Art, University of Oxford, Oxford, UK; Department of Archaeology, Classics and Egyptology, University of Liverpool, Liverpool, UK; Research Centre in Evolutionary Anthropology and Palaeoecology, Liverpool John Moores University, Liverpool, UK; Museum of Vertebrate Zoology, University of California, Berkeley, USA; Department of Archaeology, University of York, York, UK; BioArCh, Department of Archaeology, University of York, York, UK; Department of Anthropology, University of British Columbia, Vancouver, Canada; Department of Ecology and Evolutionary Biology, Cornell University, Ithaca, USA; Charitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  haeology, Colombo, Sri Lanka; Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½th University, Poole, UK; Canterbury Archaeological Trust, Canterbury, UK; 6 Fell View Park, Gosforth, Seascale, UK; Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ntre National de la Recherche Scientifique, University of Lille, Lille, France; Department of Anthropology, University of California, Santa Cruz, USA; Department of Philosophy, Institute of Prehistoric Archaeology, Friedrich-Alexander-University of Erlangen-Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bone, Haren, Netherlands; Department of Archaeology, University of Sydney, Sydney, Australia; Department of Archaeology, University of Aberdeen, Aberdeen, UK; Department of Archaeology, Simon Fraser University, Burnaby, Canada; Institute of Clinical Molecular Biology, Kiel University, Kiel, Germany",Germany; China; UK; USA; Canada; Sri Lanka; Australia; France; Netherlands; Ukraine; Tunisia; Finland; Sweden; Hungary; Austria; Czechia; Serbia; Spain; Portugal; Estonia; Belgium,English,https://doi.org/10.1038/s41467-022-30009-z,,Mainland,,
MN47,Viktor,2025,Mammalia,Pinnipedia,Viktor,Kerch Peninsula,Crimea,National Museum of Natural History NAS of Ukraine,"Department of Evolutionary Morphology, Schmalhausen Institute of Zoology, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Department of Geosciences, University of Fribourg, Fribourg, Switzerland; JURASSICA Museum, Porrentruy, Switzerland; Ukrainian Scientific Centre of Ecology of the Sea, Odesa, Ukraine; BioEcoLinks NGO, Lymanka, Odesa, Ukraine",Ukraine; Switzerland,English,https://doi.org/10.1098/rsos.242261,,Crimea,,
MN48,Viktor,2022,Mammalia,Pinnipedia; Cetacea,Viktor,Kerch Peninsula,Crimea,National Museum of Natural History NAS of Ukraine,Belgium; Ukraine; New Zealand; France; Moldova,,English,"10.1016/j.cub.2021.10.065 External Link
",,Crimea,,
CR25,Viktor,2014,Mammalia; Mollusca,Artiodactyla; Bivalvia,Viktor,Kaya Arasy site,Crimea,Institute of Archaeology NANU,Institute of Archaeology NANU,Ukraine,Russian,"THE INVESTIGATION RESULTS OF A MULTILAYERED SITE OF KAYA ARASY
IN Crimea",,Crimea,,
CR31,Viktor,2017,Osteichthyes,Gadiformes,Viktor,"Jurkino, Crimea.",Crimea,"Croatian Natural History
Museum, Zagreb ","Natural History Museum of Denmark, Zoological Museum,
Universitetsparken 15, 2100 Copenhagen, Denmar;  Dipartimento di Scienze della Terra, Universita` degli Studi di
Torino, via Valperga Caluso 35, 10125 Turin, Italy; Faculty of Natural Sciences, Luhansk Taras Shevchenko
National University, Gogolya Sqr. 1, Starobelsk,
Luhansk Region 92703, Ukraine; BugWare Inc., 1615 Village Square Blvd., Ste 208,
Tallahassee, FL 32309, USA; Department of Geology and Paleontology, Croatian Natural
History Museum, Demetrova 1, 10000 Zagreb, Croatia; Department of Paleontology, Faculty of Mining and Geology,
University of Belgrade, Kamenicï¿½ï¿½ï¿½ï",Denmark; Italy; Ukraine; USA; Croatia; Serbia,English,DOI 10.1007/s13358-016-0114-5,,Crimea,,
CR37,Viktor,2017,Osteichthyes,Pleuronectiformes,Viktor,"Jurkino, Crimea.",Crimea,Luhansk National University,"Natural History Museum of Denmark, Zoological Museum,
Universitetsparken 15, 2100 Copenhagen, Denmar;  Dipartimento di Scienze della Terra, Universita` degli Studi di
Torino, via Valperga Caluso 35, 10125 Turin, Italy; 
 Department of Geology and Paleontology, Croatian Natural
History Museum, Demetrova 1, 10000 Zagreb, Croatia; Department of Paleontology, Faculty of Mining and Geology,
University of Belgrade, Kamenicï¿½ï¿½ï¿½ï",Denmark; Italy; Croatia; Serbia,English,10.1007/s13358-017-0128-7,,Crimea,,
MN5,Viktor,2020,Osteichthyes,Lespistosteiformes,Viktor,Pekari,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,DOI 10.15407/zoo2020.01.035,,Mainland,,
MN8,Viktor,2016,Osteichthyes,Siluriformes,Viktor,Various,Ukraine,various,"Department of Paleontology, National Museum of Natural History, National
Academy of Sciences of Ukraine, 15 Bogdan Khmelnitsky str., Kyiv 01601 Ukraine; National Museum of Natural History, Smithsonian Institution, Washington; 545 NE Floral
Place, Portland, Oregon 97232 U.S.A",Ukraine; USA,English,palaeo-electronica.org/content/2016/1594-cenozoic-catfishes-of-europe,,Mainland,,
MN13,Viktor,2023,Osteichthyes,,Viktor,"Jurkino, Crimea.",Crimea,National Museum of Natural History NAS of Ukraine,"Zoological Museum, Natural History Museum of Denmark, Universitetsparken
15, 2100 Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Denmark; Germany; Ukraine; USA,English,palaeo-electronica.org/content/2023/3922-approaching-khersonian-crisis,,Crimea,,
MN16,Viktor,2024,Osteichthyes,Perciformes,Viktor,Medobory,Ukraine,National Museum of Natural History NAS of Ukraine,"Zoological Museum, Natural History Museum of Denmark, Universitetsparken 15,
Copenhagen, 2100 Denmark, and Ahrensburger Weg 103, Hamburg, 22359 Germany.; Khmelnytskyi city organization of the National Union of Local Historians of Ukraine,
Maidan Nezalezhnosti 1, Khmelnytskyi, 29001 Ukraine; Department of Palaeontology, National Museum of Natural History, National Academy of Sciences of Ukraine, Bohdana Khmelnytskoho 15, Kyiv, 01054 Ukraine and Department of Palaeozoology, Faculty of Biological Sciences, University of Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  demy of Sciences of Ukraine, Olesia
Honchara 55b, Kyiv, 01054 Ukraine; Institute of Geological Sciences, National Academy of Sciences of Ukraine, Olesia Honchara 55b, Kyiv, 01054 Ukraine. 
",Denmark; Germany; Ukraine; Poland,English,https://doi.org/10.26879/1429,,Mainland,,
MN24,Viktor,2016,Osteichthyes,Esociformes,Viktor,Nogaiks,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Paleontology, National Museum of Natural History at the National Academy of Sciences of Ukraine, Kyiv, Ukraine; Department of Biological Sciences, University of Alberta, Edmonton, Alberta, Canada; Department of Biology, Loyola University Chicago, Chicago, Illinois, USA
",Ukraine; Canada; USA,English,https://doi.org/10.4202/app.00311.2016,,Mainland,,
MN32,Viktor,2025,Osteichthyes,Pleuronectiformes,Viktor,Sheshory locality,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Paleontology, National Museum of Natural History, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Department of Paleozoology, Faculty of Biological Sciences, University of Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Ukraine; Poland; Hungary,English,https://doi.org/10.1080/02724634.2025.2520490,,Mainland,,
MN38,Viktor,2016,Osteichthyes,Gadiformes,Viktor,Lviv,Ukraine,"Paleontological Institute, Russian Academy of Sciences","Institute of Geology of the Czech Academy of Sciences, Prague, Czechia; Institute of Geology and Palaeontology, Charles University in Prague, Prague, Czechia; Department of Geological Sciences, Masaryk University, Brno, Czechia; Department of Geology and Paleontology, Moravian Museum, Brno, Czechia",Czechia,English,DOI 10.1007/s12549-015-0222-z,,Mainland,,
MN39,Viktor,2024,Osteichthyes; Chondrichthyes; Acantodia; Sarcopterigyii,,,Bila Cerkva,Ukraine,"Paleontological Institute, Russian Academy of Sciences","Belarusian National Technical University, Minsk, Belarus; Paleontological Institute, Russian Academy of Sciences, Moscow, Russia; Institute of Geology, FRC Komi Science Center, Ural Branch, Russian Academy of Sciences, Syktyvkar, Russia",Belarus; Russia,English,"Vertebrate Assemblages of the Rechitsian Time (Beginning
of the Late Frasnian, Late Devonian) in the East European Platform",,Mainland,,
CR29,Viktor,2021,Osteichthyes; Reptilia; Amphibia; Aves; Mammalia,"Anura, Acipenseriformes; Cypriniformes; Testudines; Squamata; var. Aves; Chiroptera; Insectivora; Rodentia; Lagomorpha",Viktor,Grot Sekliastii,Crimea,National Museum of Natural History NAS of Ukraine,"Department of Palaeontology, National Museum of Natural History, National Academy of Sciences of Ukraine, Kyiv, Ukraine;  Department of Vertebrate
Ecology and Paleontology, Institute of Biology, Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Ukraine; Poland,English,ttps://doi.org/10.1080/08912963.2020.1769094,,Crimea,,
MN30,Viktor,2021,placoderm,arthrodire,Viktor,Vynohradne in Podolia,Ukraine,"Institute of Palaeontology, Polish Academy of Science","Evolutionsbiologiskt Centrum (EBC), Uppsala University, Uppsala, Sweden; Department of Applied Mathematics, Research School of Physics, College of Sciences, Australian National University, Canberra, Australia; Institute of Palaeobiology, Polish Academy of Sciences, Warsaw, Poland; Polish Geological Instituteï¿½ï¿½ï¿½ï¿½ï¿½",Sweden; Australia; Poland,English,https://doi.org/10.4202/app.00857.2020,,Mainland,,
CR19,Viktor,2024,Reptilia,Squamata,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Zoological Institute, Russian Academy of Sciences, Saint Petersburg,
Russia; Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences, Ekaterinburg, Russia",Russia,English,https://doi.org/10.1080/08912963.2024.2439937,,Crimea,,
CR21,Viktor,2024,Reptilia,Squamata,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Zoological Institute, Russian Academy of Sciences, St. Petersburg,
Russia",Russia,English,https://doi.org/10.1080/08912963.2023.2241059,,Crimea,,
CR34,Viktor,2018,Reptilia,Sauropterigia,Viktor,,Crimea,"Geological Faculty of Lomonosov Moscow State University; Samara Regional History and
Local Lore Museum named after P.V. Alabin, Samara, Russia","Geological Faculty, Lomonosov Moscow State University, Leninskie Gory 1, Moscow, 119899, Russia; Geological Institute of the Russian Academy of Sciences, Pyzhevsky Lane 7, Moscow, 119017, Russia; Borissiak Paleontological Institute of the Russian Academy of Sciences, Profsoyuznaya St. 123, Moscow, 117647, Russia;  Department of Geology, Universit e de Liege, , Liege, 4000, Belgium;
Institute of Paleobiology, Polish Academy of Sciences, Twarda 51/55 PL-00-818, Warsaw, Poland;  Department of Earth Sciences, University of Oxford, Oxford, OX1 3AN, UK; ",Russia; Belgium; Poland,English,doi: 10.1111/pala.12367,,Crimea,,
CR35,Viktor,2015,Reptilia,Sauropterigia,Viktor,Prokhladnoe,Crimea,"Geological Faculty of Lomonosov Moscow State University; Samara Regional History and
Local Lore Museum named after P.V. Alabin, Samara, Russia",Lomonosov Moscow State University,Russia,English,89  ON A TYPICALLY LATE JURASSIC PLIOSAUR  FROM THE LOWER CRETACEOUS OF Crimea,,Crimea,,
CR81,Viktor,2023,Reptilia,Testudines,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,https://doi.org/10.1080/08912963.2022.2132159,,Crimea,,
MN41,Viktor,2017,Reptilia,Testudines,Viktor,Kyiv clays,Ukraine,Various,"Taras Shevchenko National University of Luhansk, Luhansk, Ukraine; Zoological Institute of the Russian Academy of Sciences, Saint Petersburg, Russia",Ukraine; Russia,English,"Proceedings of the Zoological Institute RAS
Vol. 321, No. 4, 2017, ï¿½ï",Zvonok gives false affiliation/ Uses map of Ukraine without Crimea,Mainland,,
MN33,Viktor,2017,Reptilia; Amphibia,Caudata; Anura; Testudines,Viktor,Grytsiv; Krivii Rig,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Geosciences, Eberhard Karls University Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Germany; Switzerland; Russia,English,DOI 10.7717/peerj.3025,,Mainland,,
MN18,Viktor,2020,Reptilia; Osteichthyes; Chondrichthyes,,Viktor,Ukraine(Occupied Luhanks),Ukraine(Occupied Luhanks),Private collection of the Authors,Institute of Geological Sciences NANU; Luhansk National University,Ukraine,Ukrainian,http://doi.org/10.17721/1728-2713.89.02,,Mainland,,
CR13,Viktor,2014,various,,Viktor,,Crimea,,"Institute of Geological Sciences, National Academy of Sciences of Ukraine, 55 b, Oles Honchar Str., Kyiv, 01601, Ukraine; KNU T. Shevchenko",Ukraine,Ukrainian,MODERNIZATION OF THE STRATIGRAPHIC SCHEMES OF MESOZOIC DEPOSITS IN UKRAINE,,Crimea,,
